date,BAT,COL,GEO,NG,NUC,OES,OIL,OTH,PS,SNB,SUN,UES,UNK,WAT,WNB,WND,co2_COL,co2_NG,co2_OIL,co2_OTH,co2_NUC,co2_WAT,co2_WND,co2_SUN,co2_GEO,co2_SNB,co2_WNB,co2_UNK,co2_total,intensity
2025-04-01,18751.0,1574681.0,11136.0,3527018.0,1910096.0,0.0,8454.0,112381.0,-6844.0,11683.0,663515.0,-21917.0,0.0,858069.0,0.0,1825870.0,1495946.95,1410807.2000000002,6594.12,56190.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2969538.7700000005,0.2827350466818555
2025-04-02,17429.0,1668474.0,11441.0,3759685.0,1917152.0,0.0,7448.0,114080.0,9980.0,11133.0,598604.0,-20950.0,0.0,801301.0,0.0,1890607.0,1585050.2999999998,1503874.0,5809.4400000000005,57040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3151773.7399999998,0.2923743662409525
2025-04-03,17748.0,1732852.0,11558.0,4019258.0,1927778.0,0.0,9444.0,110815.0,2939.0,12076.0,588650.0,-23334.0,0.0,766715.0,0.0,1597812.0,1646209.4,1607703.2000000002,7366.320000000001,55407.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3316686.42,0.30775720013012947
2025-04-04,16193.0,1926378.0,11600.0,4152905.0,1959774.0,0.0,11751.0,127527.0,9786.0,13823.0,589499.0,-18643.0,0.0,767690.0,0.0,1160401.0,1830059.0999999999,1661162.0,9165.78,63763.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3564150.3799999994,0.33243491210247067
2025-04-05,10573.0,1680418.0,11568.0,3486142.0,1972521.0,-2.0,10480.0,122667.0,10809.0,12041.0,550474.0,-16129.0,0.0,702575.0,0.0,1760218.0,1596397.0999999999,1394456.8,8174.400000000001,61333.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3060361.8,0.29686011509826654
2025-04-06,12797.0,1685641.0,12127.0,3478155.0,1991543.0,0.0,9812.0,127955.0,4293.0,10469.0,668399.0,-18524.0,0.0,688417.0,0.0,1260718.0,1601358.95,1391262.0,7653.360000000001,63977.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3064251.81,0.3084847485753887
2025-04-07,21853.0,1686892.0,12056.0,3939333.0,2018256.0,-6.0,12019.0,144968.0,10054.0,8465.0,784171.0,-26570.0,0.0,783282.0,0.0,991780.0,1602547.4,1575733.2000000002,9374.82,72484.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3260139.42,0.31404197116678556
2025-04-08,23207.0,1606825.0,11970.0,3654094.0,2039632.0,-10.0,22132.0,126982.0,-623.0,12866.0,942054.0,-26424.0,0.0,802281.0,0.0,1243379.0,1526483.75,1461637.6,17262.96,63491.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3068875.31,0.2933294058667309
2025-04-09,17627.0,1591046.0,11848.0,3360011.0,2029514.0,0.0,24013.0,120457.0,9875.0,14780.0,905245.0,-21940.0,0.0,839777.0,0.0,1578039.0,1511493.7,1344004.4000000001,18730.14,60228.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2934456.74,0.28014628921222795
2025-04-10,19036.0,1697407.0,11699.0,3662082.0,2015810.0,0.0,14377.0,138631.0,6132.0,13955.0,907248.0,-24122.0,0.0,859854.0,0.0,1073367.0,1612536.65,1464832.8,11214.06,69315.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3157899.0100000002,0.3038068475135241
2025-04-11,22017.0,1680809.0,11456.0,3786000.0,1993584.0,0.0,8624.0,121499.0,4469.0,11506.0,874017.0,-25392.0,0.0,848194.0,0.0,1121053.0,1596768.5499999998,1514400.0,6726.72,60749.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3178644.77,0.30398041474103504
2025-04-12,15754.0,1482916.0,11690.0,3188578.0,1949433.0,0.0,7685.0,100965.0,5824.0,12083.0,837967.0,-20340.0,0.0,802963.0,0.0,1608582.0,1408770.2,1275431.2000000002,5994.3,50482.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2740678.2,0.27398940423250867
2025-04-13,14626.0,1353753.0,11650.0,2840022.0,1938089.0,0.0,6675.0,98600.0,3224.0,12801.0,838772.0,-18546.0,0.0,800090.0,0.0,1831859.0,1286065.3499999999,1136008.8,5206.5,49300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2476580.65,0.25446994552475766
2025-04-14,18963.0,1460456.0,11580.0,3160041.0,1899768.0,0.0,9440.0,108777.0,1332.0,12557.0,870471.0,-22802.0,0.0,837427.0,0.0,1835136.0,1387433.2,1264016.4000000001,7363.2,54388.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2713201.3000000003,0.2658527876658162
2025-04-15,21061.0,1495141.0,11577.0,3342383.0,1891267.0,0.0,17673.0,103711.0,10504.0,10886.0,836123.0,-27245.0,0.0,814646.0,0.0,1797560.0,1420383.95,1336953.2000000002,13784.94,51855.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2822977.5900000003,0.27351871098899944
2025-04-16,21633.0,1453774.0,11435.0,3327010.0,1906389.0,0.0,19212.0,86674.0,13729.0,13141.0,937660.0,-24145.0,0.0,797519.0,0.0,1718118.0,1381085.3,1330804.0,14985.36,43337.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2770211.6599999997,0.26971375723254715
2025-04-17,21132.0,1423690.0,11644.0,3150778.0,1923991.0,0.0,19342.0,99338.0,3890.0,11822.0,880954.0,-24357.0,0.0,819413.0,0.0,2044609.0,1352505.5,1260311.2000000002,15086.76,49669.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2677572.46,0.257816337863043
2025-04-18,15918.0,1422523.0,11897.0,3100423.0,1924231.0,0.0,11477.0,105038.0,1899.0,11430.0,789646.0,-19276.0,0.0,805137.0,0.0,2026362.0,1351396.8499999999,1240169.2,8952.06,52519.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2653037.11,0.25989366060341507
2025-04-19,14382.0,1537370.0,12049.0,3326025.0,1916821.0,0.0,11614.0,93180.0,-1552.0,11473.0,709595.0,-19285.0,0.0,744045.0,0.0,1499679.0,1460501.5,1330410.0,9058.92,46590.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2846560.42,0.2886436248124211
2025-04-20,16521.0,1414225.0,12194.0,3171313.0,1909720.0,0.0,12739.0,108873.0,5480.0,11174.0,813746.0,-22295.0,0.0,718696.0,0.0,1478796.0,1343513.75,1268525.2000000002,9936.42,54436.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2676411.87,0.2773059654295364
2025-04-21,19678.0,1527522.0,12100.0,3598885.0,1904254.0,21.0,10433.0,113450.0,12543.0,9716.0,895176.0,-24811.0,0.0,748047.0,0.0,1295221.0,1451145.9,1439554.0,8137.740000000001,56725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2955562.64,0.2922016719256251
2025-04-22,22370.0,1551983.0,11949.0,3588333.0,1926919.0,0.0,9770.0,124048.0,6065.0,9984.0,901939.0,-25078.0,0.0,793135.0,0.0,1511407.0,1474383.8499999999,1435333.2000000002,7620.6,62024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2979361.65,0.28566768081245186
2025-04-23,20975.0,1651874.0,11862.0,3813842.0,1926941.0,0.0,13079.0,103936.0,9573.0,10540.0,876205.0,-25896.0,0.0,801839.0,0.0,1260429.0,1569280.2999999998,1525536.8,10201.62,51968.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3156986.7199999997,0.3015111550523578
2025-04-24,21508.0,1655917.0,11877.0,3919595.0,1928035.0,0.0,18727.0,121070.0,2662.0,9902.0,816728.0,-26589.0,0.0,792928.0,0.0,1204738.0,1573121.15,1567838.0,14607.060000000001,60535.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3216101.21,0.3068940305168645
2025-04-25,21205.0,1626249.0,4421.0,3996529.0,1928415.0,0.0,15005.0,110047.0,7671.0,7289.0,745933.0,-25020.0,0.0,805746.0,0.0,1248562.0,1544936.5499999998,1598611.6,11703.9,55023.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3210275.55,0.30608462599287806
2025-04-26,21766.0,1402448.0,8288.0,3613404.0,1890911.0,0.0,11356.0,105456.0,2072.0,11419.0,793464.0,-23889.0,0.0,737554.0,0.0,1515441.0,1332325.5999999999,1445361.6,8857.68,52728.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2839272.8800000004,0.28140195868258666
2025-04-27,18813.0,1330417.0,12010.0,3196697.0,1903127.0,0.0,8972.0,102402.0,-23844.0,11310.0,832936.0,-24523.0,0.0,700939.0,0.0,1679678.0,1263896.15,1278678.8,6998.16,51201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2600774.1100000003,0.265968942233196
2025-04-28,18618.0,1342757.0,12090.0,3403212.0,1900503.0,0.0,8270.0,97337.0,-2771.0,11859.0,865742.0,-22739.0,0.0,728363.0,0.0,2048694.0,1275619.15,1361284.8,6450.6,48668.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2692023.0500000003,0.2583806267250623
2025-04-29,19310.0,1479049.0,11944.0,3787209.0,1893280.0,0.0,12491.0,99661.0,12411.0,11092.0,811385.0,-23476.0,0.0,728409.0,0.0,1797782.0,1405096.55,1514883.6,9742.98,49830.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2979553.6300000004,0.2802359855843072
2025-04-30,19838.0,1658595.0,11736.0,4061646.0,1896958.0,0.0,17363.0,127411.0,8226.0,12931.0,840692.0,-23949.0,0.0,775401.0,0.0,1229358.0,1575665.25,1624658.4000000001,13543.140000000001,63705.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3277572.2900000005,0.3082716551240956
2025-05-01,23297.0,1717287.0,11795.0,4260505.0,1904087.0,0.0,19513.0,107721.0,4982.0,9651.0,835120.0,-28264.0,0.0,805177.0,0.0,1019577.0,1631422.65,1704202.0,15220.140000000001,53860.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3404705.29,0.31848151426607324
2025-05-02,17205.0,1654529.0,11691.0,4057830.0,1911753.0,0.0,23795.0,116914.0,-282.0,10874.0,808263.0,-20582.0,0.0,808877.0,0.0,1302758.0,1571802.5499999998,1623132.0,18560.100000000002,58457.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3271951.65,0.30558184970156765
2025-05-03,16310.0,1565499.0,11678.0,3848577.0,1931562.0,0.0,15734.0,122055.0,-72.0,8379.0,849229.0,-22321.0,0.0,743198.0,0.0,876709.0,1487224.05,1539430.8,12272.52,61027.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3099954.87,0.310846584949592
2025-05-04,18256.0,1403125.0,11721.0,3374914.0,1944762.0,0.0,10578.0,108036.0,-18281.0,10359.0,773923.0,-20625.0,0.0,736030.0,0.0,1246737.0,1332968.75,1349965.6,8250.84,54018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2745203.19,0.2853586692979397
2025-05-05,14110.0,1536592.0,12001.0,3633250.0,1948849.0,0.0,10430.0,112802.0,6135.0,11231.0,675636.0,-18411.0,0.0,807215.0,0.0,1387531.0,1459762.4,1453300.0,8135.400000000001,56401.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2977598.8,0.29377809976915875
2025-05-06,13551.0,1620370.0,11831.0,3908987.0,1950532.0,0.0,11233.0,110412.0,6621.0,9257.0,732060.0,-19714.0,0.0,838220.0,0.0,1123928.0,1539351.5,1563594.8,8761.74,55206.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3166914.04,0.3069658063571853
2025-05-07,20001.0,1705946.0,11728.0,4138454.0,1948630.0,0.0,12727.0,92621.0,4237.0,10401.0,862419.0,-24149.0,0.0,843731.0,0.0,700593.0,1620648.7,1655381.6,9927.06,46310.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3332267.86,0.3226674923140236
2025-05-08,20589.0,1721322.0,11819.0,4132163.0,1950372.0,0.0,14598.0,112963.0,15641.0,12902.0,922081.0,-24708.0,0.0,826223.0,0.0,841956.0,1635255.9,1652865.2000000002,11386.44,56481.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3355989.04,0.31821184083780635
2025-05-09,20488.0,1749925.0,11581.0,4271514.0,1951894.0,0.0,11559.0,108365.0,10469.0,11418.0,945697.0,-26552.0,0.0,876771.0,0.0,678672.0,1662428.75,1708605.6,9016.02,54182.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3434232.87,0.32345340326385114
2025-05-10,19901.0,1542800.0,11320.0,3702570.0,1938808.0,0.0,9577.0,95617.0,-7755.0,9816.0,959647.0,-22445.0,0.0,822559.0,0.0,857995.0,1465660.0,1481028.0,7470.06,47808.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3001966.56,0.3016836850519898
2025-05-11,17207.0,1418517.0,11488.0,3408155.0,1952724.0,0.0,7780.0,100524.0,-3542.0,9049.0,903632.0,-20314.0,0.0,815237.0,0.0,1013863.0,1347591.15,1363262.0,6068.400000000001,50262.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2767183.55,0.2870233842677017
2025-05-12,19207.0,1665802.0,11714.0,3796535.0,1959443.0,0.0,8505.0,95282.0,14760.0,11158.0,866355.0,-22859.0,0.0,864323.0,0.0,1180248.0,1582511.9,1518614.0,6633.900000000001,47641.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3155400.8,0.3016818707445433
2025-05-13,16250.0,1713044.0,12072.0,3829131.0,1950078.0,0.0,10279.0,117014.0,1673.0,12858.0,849425.0,-21570.0,0.0,854775.0,0.0,1635807.0,1627391.7999999998,1531652.4000000001,8017.62,58507.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3225568.8200000003,0.2936477592982756
2025-05-14,15517.0,1811775.0,12046.0,4070809.0,1963411.0,0.0,11454.0,109765.0,-7413.0,14999.0,890696.0,-21225.0,0.0,838950.0,0.0,1579843.0,1721186.25,1628323.6,8934.12,54882.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3413326.47,0.30196413348917545
2025-05-15,18124.0,1793559.0,12105.0,4259319.0,1987881.0,0.0,13453.0,134414.0,-5792.0,14671.0,922639.0,-21564.0,0.0,860900.0,0.0,1694572.0,1703881.0499999998,1703727.6,10493.34,67207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3485308.9899999998,0.298054912155141
2025-05-16,19856.0,1761737.0,12012.0,4471697.0,2006084.0,0.0,21393.0,127370.0,13619.0,12385.0,898874.0,-25795.0,0.0,889383.0,0.0,1673242.0,1673650.15,1788678.8,16686.54,63685.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3542700.49,0.29835335029956184
2025-05-17,22641.0,1588432.0,11980.0,4096421.0,1999630.0,0.0,14366.0,117795.0,7120.0,12677.0,835963.0,-24788.0,0.0,850327.0,0.0,1616504.0,1509010.4,1638568.4000000001,11205.48,58897.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3217681.78,0.2887342381772589
2025-05-18,16765.0,1469807.0,12048.0,3700342.0,2027937.0,0.0,13684.0,95116.0,-6648.0,13246.0,813961.0,-21601.0,0.0,754654.0,0.0,1705475.0,1396316.65,1480136.8,10673.52,47558.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2934684.97,0.27669340588161534
2025-05-19,15035.0,1470498.0,11962.0,3861254.0,2061321.0,0.0,13927.0,105973.0,7073.0,15169.0,881896.0,-18337.0,0.0,824013.0,0.0,1924310.0,1396973.0999999999,1544501.6,10863.06,52986.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3005324.2600000002,0.2690454215155641
2025-05-20,14892.0,1606170.0,11282.0,4197378.0,2045615.0,0.0,13267.0,102015.0,9790.0,14864.0,931293.0,-15814.0,0.0,842961.0,0.0,1698740.0,1525861.5,1678951.2000000002,10348.26,51007.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3266168.46,0.2849168440762641
2025-05-21,13302.0,1675544.0,11013.0,4335335.0,2048460.0,0.0,11193.0,120613.0,4417.0,14710.0,928628.0,-23785.0,0.0,853598.0,0.0,1459650.0,1591766.7999999998,1734134.0,8730.54,60306.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3394937.84,0.29627486572699413
2025-05-22,22945.0,1633825.0,10996.0,4346764.0,2037989.0,0.0,11829.0,101942.0,-2467.0,16186.0,978698.0,-18228.0,0.0,862962.0,0.0,1413620.0,1552133.75,1738705.6,9226.62,50971.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3351036.97,0.29356920320450336
2025-05-23,19827.0,1564677.0,11590.0,4150403.0,2047750.0,0.0,10510.0,100914.0,2463.0,16267.0,1017757.0,-15568.0,0.0,855081.0,0.0,1370202.0,1486443.15,1660161.2000000002,8197.800000000001,50457.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3205259.15,0.287592258732071
2025-05-24,9446.0,1471560.0,12017.0,3817343.0,2040399.0,0.0,9562.0,97025.0,-7393.0,14365.0,942498.0,-16044.0,0.0,803016.0,0.0,1398409.0,1397982.0,1526937.2000000002,7458.360000000001,48512.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2980890.06,0.2810518136854747
2025-05-25,11171.0,1447946.0,12100.0,3727137.0,2051714.0,0.0,8094.0,95781.0,7570.0,14078.0,861795.0,-21706.0,0.0,774843.0,0.0,1373692.0,1375548.7,1490854.8,6313.320000000001,47890.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2920607.32,0.2817166596895202
2025-05-26,17132.0,1488272.0,11871.0,3849967.0,2062486.0,0.0,8232.0,103909.0,6765.0,12250.0,823757.0,-13701.0,0.0,751677.0,0.0,1296513.0,1413858.4,1539986.8,6420.96,51954.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3012220.66,0.28938800649518964
2025-05-27,17162.0,1606459.0,11907.0,4241782.0,2090112.0,0.0,8748.0,113094.0,826.0,12345.0,801518.0,-17548.0,0.0,845336.0,0.0,1043353.0,1526136.0499999998,1696712.8,6823.4400000000005,56547.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3286219.2899999996,0.3049953427738839
2025-05-28,17083.0,1802275.0,11864.0,4601321.0,2092902.0,0.0,10221.0,116172.0,3234.0,14946.0,784987.0,-25691.0,0.0,883676.0,0.0,693632.0,1712161.25,1840528.4000000001,7972.38,58086.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3618748.0300000003,0.32861871998500547
2025-05-29,14862.0,1835388.0,11587.0,4671667.0,2061551.0,0.0,9331.0,109612.0,3267.0,11634.0,815744.0,-22838.0,0.0,855847.0,0.0,783651.0,1743618.5999999999,1868666.8,7278.18,54806.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3674369.58,0.32906731427478314
2025-05-30,17998.0,1719771.0,11373.0,4713942.0,2088526.0,0.0,8569.0,108979.0,3175.0,13272.0,852390.0,-23975.0,0.0,880675.0,0.0,831205.0,1633782.45,1885576.8,6683.820000000001,54489.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3580532.57,0.3188732384206117
2025-05-31,23456.0,1510818.0,11351.0,4314169.0,2093576.0,0.0,8401.0,92856.0,929.0,15434.0,1006146.0,-26253.0,0.0,873136.0,0.0,780604.0,1435277.0999999999,1725667.6,6552.780000000001,46428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3213925.48,0.3001847645507758
2025-06-01,18931.0,1562997.0,11157.0,4067005.0,2133559.0,0.0,7752.0,95643.0,5657.0,13626.0,935206.0,-23088.0,0.0,846563.0,0.0,800804.0,1484847.15,1626802.0,6046.56,47821.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3165517.21,0.3022171966998883
2025-06-02,18045.0,1563039.0,11311.0,4138934.0,2149144.0,0.0,8063.0,99313.0,-4611.0,13145.0,948893.0,-23218.0,0.0,874237.0,0.0,1400620.0,1484887.05,1655573.6,6289.14,49656.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3196406.2900000005,0.2852228198508767
2025-06-03,19377.0,1662391.0,11472.0,4255845.0,2126117.0,0.0,10227.0,98610.0,-4149.0,13598.0,934901.0,-23380.0,0.0,865412.0,0.0,1718670.0,1579271.45,1702338.0,7977.06,49305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3338891.5100000002,0.2854426047231814
2025-06-04,17685.0,1913728.0,11673.0,4853349.0,2141855.0,0.0,13859.0,102756.0,-1432.0,12438.0,833358.0,-21685.0,0.0,838459.0,0.0,1062474.0,1818041.5999999999,1941339.6,10810.02,51378.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3821569.22,0.32430293274351407
2025-06-05,19908.0,2060989.0,11241.0,5240629.0,2163015.0,0.0,15104.0,136263.0,6544.0,12591.0,825653.0,-23797.0,0.0,838234.0,0.0,741325.0,1957939.5499999998,2096251.6,11781.12,68131.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4134103.77,0.34322031285232335
2025-06-06,23617.0,2148541.0,11368.0,5462187.0,2158139.0,0.0,28402.0,134235.0,9686.0,13785.0,948046.0,-29763.0,0.0,835919.0,0.0,674208.0,2041113.95,2184874.8000000003,22153.56,67117.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4315259.81,0.3475891180145036
2025-06-07,19566.0,2001855.0,11759.0,4948046.0,2192934.0,0.0,14783.0,127553.0,1092.0,13501.0,983800.0,-24508.0,0.0,785693.0,0.0,931193.0,1901762.25,1979218.4000000001,11530.74,63776.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3956287.8900000006,0.3293855092744497
2025-06-08,18980.0,1844135.0,11709.0,4638408.0,2179630.0,0.0,8613.0,120708.0,-8914.0,12922.0,981729.0,-24004.0,0.0,757321.0,0.0,1093832.0,1751928.25,1855363.2000000002,6718.14,60354.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3674363.5900000003,0.31542290171170817
2025-06-09,14535.0,1927579.0,10520.0,4758181.0,2199820.0,0.0,11693.0,120404.0,3448.0,13611.0,982953.0,-19781.0,0.0,800879.0,0.0,1271623.0,1831200.0499999998,1903272.4000000001,9120.54,60202.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3803794.99,0.3144343468435794
2025-06-10,24312.0,2092159.0,10712.0,5064523.0,2229059.0,0.0,13335.0,121312.0,-4441.0,12114.0,907203.0,-27164.0,0.0,802234.0,0.0,865517.0,1987551.0499999998,2025809.2000000002,10401.300000000001,60656.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4084417.55,0.3370490943845637
2025-06-11,23302.0,2074413.0,11570.0,4936512.0,2229676.0,0.0,14419.0,127413.0,-1895.0,14538.0,925335.0,-28466.0,0.0,788563.0,0.0,1103994.0,1970692.3499999999,1974604.8,11246.82,63706.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4020250.4699999997,0.3288163007150164
2025-06-12,24230.0,2162450.0,11585.0,5116812.0,2238844.0,0.0,17499.0,145964.0,-2596.0,14115.0,911528.0,-28991.0,0.0,773233.0,0.0,1107161.0,2054327.5,2046724.8,13649.220000000001,72982.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4187683.52,0.33503636515355273
2025-06-13,21234.0,2130478.0,11695.0,5007819.0,2257593.0,0.0,20738.0,156919.0,5171.0,14825.0,947022.0,-25090.0,0.0,809404.0,0.0,1109892.0,2023954.0999999999,2003127.6,16175.640000000001,78459.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4121716.8400000003,0.3306264678974699
2025-06-14,19754.0,1997637.0,11682.0,4717248.0,2256155.0,0.0,12880.0,125806.0,-5000.0,12450.0,883679.0,-25877.0,0.0,768725.0,0.0,1166797.0,1897755.15,1886899.2000000002,10046.4,62903.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3857603.75,0.3227294159595464
2025-06-15,17902.0,1973349.0,11601.0,4548276.0,2265859.0,0.0,6575.0,124829.0,-9280.0,14123.0,885252.0,-23103.0,0.0,760746.0,0.0,1046620.0,1874681.5499999998,1819310.4000000001,5128.5,62414.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3761534.95,0.32323284407028136
2025-06-16,20394.0,2142689.0,11178.0,5096638.0,2264372.0,0.0,4720.0,134776.0,6299.0,11617.0,948184.0,-24070.0,0.0,800666.0,0.0,857339.0,2035554.5499999998,2038655.2000000002,3681.6,67388.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4145279.35,0.3377785925384563
2025-06-17,21410.0,2229726.0,10979.0,5294850.0,2246153.0,0.0,13278.0,141851.0,-4469.0,11139.0,958847.0,-27298.0,0.0,803424.0,0.0,1187113.0,2118239.6999999997,2117940.0,10356.84,70925.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4317462.039999999,0.33475548794481963
2025-06-18,20716.0,2381512.0,11345.0,5505246.0,2235998.0,0.0,21581.0,150721.0,-6586.0,12430.0,987132.0,-25357.0,0.0,821542.0,0.0,1073646.0,2262436.4,2202098.4,16833.18,75360.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4556728.4799999995,0.34517655238144723
2025-06-19,21700.0,2396089.0,11301.0,5485726.0,2245939.0,0.0,17699.0,156752.0,3910.0,9519.0,1012465.0,-25044.0,0.0,815800.0,0.0,1147364.0,2276284.55,2194290.4,13805.220000000001,78376.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4562756.169999999,0.34309909634463753
2025-06-20,21459.0,2310599.0,11351.0,4760409.0,2237734.0,0.0,10860.0,133409.0,-6854.0,11254.0,1008001.0,-26909.0,0.0,769943.0,0.0,1931907.0,2195069.05,1904163.6,8470.800000000001,66704.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4174407.9499999997,0.31659158905786194
2025-06-21,19673.0,2230652.0,11738.0,4566121.0,2256541.0,0.0,11114.0,142968.0,-1718.0,12238.0,1014196.0,-26874.0,0.0,714571.0,0.0,2219868.0,2119119.4,1826448.4000000001,8668.92,71484.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4025720.7199999997,0.3054414705546059
2025-06-22,17379.0,2251741.0,11620.0,4912909.0,2250017.0,0.0,19316.0,146179.0,-8433.0,12082.0,991706.0,-21679.0,0.0,708883.0,0.0,2132758.0,2139153.9499999997,1965163.6,15066.480000000001,73089.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4192473.53,0.3120047404182311
2025-06-23,18446.0,2578141.0,11483.0,5744852.0,2232765.0,0.0,54760.0,178569.0,3354.0,12387.0,1043962.0,-22407.0,0.0,787179.0,0.0,1787145.0,2449233.9499999997,2297940.8000000003,42712.8,89284.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4879172.05,0.33809783744892935
2025-06-24,21091.0,2782414.0,11609.0,6402550.0,2193754.0,0.0,110697.0,189983.0,5943.0,12349.0,1022194.0,-24619.0,0.0,816170.0,0.0,1155631.0,2643293.3,2561020.0,86343.66,94991.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5385648.46,0.36643667692225623
